the to through 
brought introduced replaced 
brings introduces replaces 

brought introduced incorporated 
bringing introducing incorporating 

brought introduced reintroduced 
bring introduce reintroduce 

brought carried delivered 
bring carry deliver 

brought opened entered 
brings opens enters 

contact Contact contacting 
email Email emailing 

special unique peculiar 
specially uniquely peculiarly 

special specialized intensive 
Special Specialized Intensive 

special regular ordinary 
Special Regular Ordinary 

special supplemental supplementary 
Special Supplemental Supplementary 

features aspects themes 
feature aspect theme 

features elements components 
feature element component 

size sizes sized 
shape shapes shaped 

size sizes Size 
density densities Density 

size sizes Size 
weight weights Weight 

size length width 
sizes lengths widths 

size diameter radius 
sizes diameters radii 

size quantity magnitude 
sizes quantities magnitudes 

size font typeface 
sizes fonts typefaces 

warning Warning warn 
notification Notification notify 

warning reminder reassurance 
warn remind reassure 

warning reprimand admonition 
warned reprimanded admonished 

woman girl lady 
Women Girls Ladies 

woman wife husband 
girl girlfriend boyfriend 

woman wife girlfriend 
Woman Wife Girlfriend 

appears appeared appearing 
becomes became becoming 

appears looks sits 
appeared looked sat 

appears looks sounds 
Appears Looks Sounds 

appears begins arrives 
appeared began arrived 

create generate attract 
creating generating attracting 

create generate attract 
creates generates attracts 

create develop acquire 
creating developing acquiring 

create develop maintain 
Create Develop Maintain 

create build maintain 
recreate rebuild restore 

create establish define 
creating establishing defining 

create creating Creating 
bring bringing Bringing 

create creating Creating 
achieve achieving Achieving 

create recreate reconstruct 
creating recreating reconstructing 

create introduce incorporate 
creates introduces incorporates 

create maintain sustain 
creating maintaining sustaining 

create maintain sustain 
creates maintains sustains 

create bring carry 
creates brings carries 

create combine employ 
creates combines employs 

create promote facilitate 
creating promoting facilitating 

create promote encourage 
Create Promote Encourage 

create implement enact 
creating implementing enacting 

create construct assemble 
creating constructing assembling 

standards requirements criteria 
Standards Requirements Criteria 

standards regulations codes 
Standards Regulations Codes 

standards practices procedures 
Standards Practices Procedures 

author writer journalist 
Author Writer Journalist 

author writer novelist 
authors writers novelists 

author Author Writer 
authors Authors Writers 

author Author Authors 
publisher Publisher Publishers 

author Author Authors 
historian Historian Historians 

author Author Authors 
contributor Contributor Contributors 

author Author Authors 
educator Educator Educators 

author Author Authors 
artist Artist Artists 

author authors Authors 
scholar scholars Scholars 

author publisher bookseller 
authors publishers booksellers 

author researcher filmmaker 
Author Researcher Filmmaker 

author researcher co-author 
authors researchers co-authors 

author historian biographer 
authors historians biographers 

author creator inventor 
Author Creator Inventor 

author creator inventor 
authors creators inventors 

author contributor commentator 
authors contributors commentators 

author poet musician 
Author Poet Musician 

author poet playwright 
authors poets playwrights 

author artist illustrator 
authors artists illustrators 

author reviewer commenter 
authors reviewers commenters 

relevant valid legitimate 
relevance validity legitimacy 

relevant meaningful coherent 
irrelevant meaningless incoherent 

relevant credible viable 
relevance credibility viability 

relevant timely cost-effective 
relevance timeliness cost-effectiveness 

James Thomas Robert 
Jim Tom Bob 

function functions functional 
Function Functions Functional 

function variable parameter 
functions variables parameters 

operations operating operational 
Operations Operating Operational 

operations facilities facility 
Operations Facilities Facility 

operations unit units 
Operations Unit Units 

produced producing produces 
delivered delivering delivers 

produced producing Producing 
presented presenting Presenting 

produced producing Producing 
directed directing Directing 

produced producing produces 
contained containing contains 

produced producing Producing 
represented representing Representing 

produced produce produces 
contributed contribute contributes 

produced produce producing 
obtained obtain obtaining 

produced produce producing 
sold sell selling 

produced supplied procured 
producing supplying procuring 

produced delivered procured 
produce deliver procure 

produced presented performed 
Produced Presented Performed 

produced recorded posted 
Produced Recorded Posted 

produced contained yielded 
produce contain yield 

produced formed acquired 
producing forming acquiring 

produced formed launched 
Produced Formed Launched 

produced obtained attained 
produces obtains attains 

produced sold bought 
produces sells buys 

higher lower greater 
Higher Lower Greater 

higher lower poorer 
highest lowest poorest 

higher greater wider 
highest greatest widest 

higher bigger richer 
highest biggest richest 

higher faster stronger 
Higher Faster Stronger 

higher faster quicker 
highest fastest quickest 

plans hopes promises 
planned hoped promised 

plans efforts effort 
Plans Efforts Effort 

plans schedules timings 
planned scheduled timed 

goal goals objectives 
Goal Goals Objectives 

goal aim intention 
goals aims intentions 

goal purpose objective 
Goal Purpose Objective 

goal accomplishment milestone 
goals accomplishments milestones 

goal motivation ambition 
goals motivations ambitions 

modern contemporary classical 
Modern Contemporary Classical 

modern ancient medieval 
Modern Ancient Medieval 

modern traditional mainstream 
Modern Traditional Mainstream 

reasons rationale reasoning 
Reasons Rationale Reasoning 

maybe possibly sometime 
Maybe Possibly Sometime 

maybe hopefully someday 
Maybe Hopefully Someday 

fall falling falls 
Fall Falling Falls 

fall falling falls 
rise rising rises 

fall falling falls 
drop dropping drops 

fall falling falls 
collapse collapsing collapses 

fall falling falls 
jump jumping jumps 

fall fell falling 
plummet plummeted plummeting 

fall fell falls 
stumble stumbled stumbles 

fall fell falling 
plunge plunged plunging 

fall fell falling 
decline declined declining 

fall fell falling 
slip slipped slipping 

fall rise decline 
Fall Rise Decline 

fall rise soar 
fell rose soared 

fall drop dip 
fell dropped dipped 

fall tumble soar 
falling tumbling soaring 

fall jump climb 
fell jumped climbed 

fall slip dip 
falls slips dips 

Council Councils Councillors 
council councils councillors 

Council council councils 
Committee committee committees 

Council council councils 
Assembly assembly assemblies 

Council council Councils 
Board board Boards 

Council Committee Commission 
Councils Committees Commissions 

Council councils Councils 
Association associations Associations 

Council councils Councils 
Society societies Societies 

Council Councillor Councillors 
Commission Commissioner Commissioners 

Iran Tehran Iranians 
Azerbaijan Baku Azeris 

Iran Tehran Iranians 
Afghanistan Kabul Afghans 

Iran Tehran Iranians 
Pakistan Islamabad Pakistanis 

Iran Tehran Persia 
Turkey Ankara Anatolia 

Iran Tehran Iranians 
Libya Tripoli Libyans 

Iran Tehran Iranians 
Egypt Cairo Egyptians 

Iran Tehran Ahmadinejad 
Venezuela Caracas Chávez 

Iran Iranian Iranians 
Persia Persian Persians 

Iran Iranian Iranians 
Syria Syrian Syrians 

Iran Iranian Ahmadinejad 
Afghanistan Afghan Karzai 

Iran Iranian Farsi 
Pakistan Pakistani Urdu 

Iran Iranian Iranians 
Kurdistan Kurdish Kurds 

Iran Azerbaijan Armenia 
Iranian Azerbaijani Armenian 

Iran Turkey Cyprus 
Iranian Turkish Cypriot 

Iran Libya Tunisia 
Iranian Libyan Tunisian 

Iran Egypt Sudan 
Iranian Egyptian Sudanese 

competition competitions prizes 
Competition Competitions Prizes 

competition competitions Competition 
contest contests Contest 

competition competitive pricing 
Competition Competitive Pricing 

competition prize trophy 
competitions prizes trophies 

competition winners finalist 
Competition Winners Finalist 

stage stages Stage 
phase phases Phase 

stage theatre theater 
Stage Theatre Theater 

II V Z 
I. V. Z. 

dead alive dying 
Dead Alive Dying 

dead missing gone 
Dead Missing Gone 

track tracks tracking 
Track Tracks Tracking 

popular favorite favourite 
Popular Favorite Favourite 

Church parish congregation 
Churches parishes congregations 

beyond extending exploring 
Beyond Extending Exploring 

oil petroleum shale 
Oil Petroleum Shale 

oil gas gasoline 
Oil Gas Gasoline 

oil fuel coal 
Oil Fuel Coal 

increase decrease diminish 
increases decreases diminishes 

increase decrease diminish 
increased decreased diminished 

increase decrease diminish 
increasing decreasing diminishing 

increase reduce enhance 
increases reduces enhances 

increase reduce lessen 
increased reduced lessened 
